,Country,TotalCases,TotalDeaths,TotalRecovered,date
897,Maldives,4,0.0,0.0,3/9/20
896,Bulgaria,4,0.0,0.0,3/9/20
895,Bosnia and Herzegovina,4,0.0,0.0,3/9/20
894,Senegal,4,0.0,1.0,3/9/20
893,North Macedonia,4,0.0,0.0,3/9/20
892,Afghanistan,4,0.0,0.0,3/9/20
891,French Guiana,5,0.0,0.0,3/9/20
890,Tunisia,5,0.0,0.0,3/9/20
889,New Zealand,5,0.0,0.0,3/9/20
888,Luxembourg,5,0.0,0.0,3/9/20
887,Dominican Republic,5,0.0,0.0,3/9/20
886,Latvia,6,0.0,1.0,3/9/20
885,Belarus,6,0.0,0.0,3/9/20
884,South Africa,7,0.0,0.0,3/9/20
883,Peru,7,0.0,0.0,3/9/20
882,Pakistan,7,0.0,1.0,3/9/20
881,Mexico,7,0.0,1.0,3/9/20
880,Slovakia,8,0.0,0.0,3/9/20
879,Hungary,9,0.0,0.0,3/9/20
878,Costa Rica,9,0.0,0.0,3/9/20
877,Azerbaijan,9,0.0,0.0,3/9/20
876,Chile,10,0.0,0.0,3/9/20
875,Estonia,10,0.0,0.0,3/9/20
874,Macao,10,0.0,10.0,3/9/20
873,Croatia,12,0.0,0.0,3/9/20
872,Argentina,12,1.0,0.0,3/9/20
871,Saudi Arabia,15,0.0,1.0,3/9/20
870,Romania,15,0.0,5.0,3/9/20
869,Georgia,15,0.0,0.0,3/9/20
868,Ecuador,15,0.0,0.0,3/9/20
867,Poland,17,0.0,0.0,3/9/20
866,Russia,17,0.0,3.0,3/9/20
865,Qatar,18,0.0,0.0,3/9/20
864,Oman,18,0.0,9.0,3/9/20
863,Indonesia,19,0.0,0.0,3/9/20
862,Algeria,20,0.0,0.0,3/9/20
861,Ireland,21,0.0,0.0,3/9/20
860,Slovenia,23,0.0,0.0,3/9/20
859,Philippines,24,1.0,2.0,3/9/20
858,Palestine,25,0.0,0.0,3/9/20
857,Brazil,25,0.0,0.0,3/9/20
856,Vietnam,31,0.0,16.0,3/9/20
855,Finland,33,0.0,1.0,3/9/20
854,Portugal,35,0.0,0.0,3/9/20
853,Czechia,36,0.0,0.0,3/9/20
852,Lebanon,41,0.0,1.0,3/9/20
851,Israel,41,0.0,4.0,3/9/20
850,India,45,0.0,4.0,3/9/20
849,Taiwan,45,1.0,15.0,3/9/20
848,Thailand,50,1.0,33.0,3/9/20
847,San Marino,51,2.0,0.0,3/9/20
846,Egypt,55,1.0,1.0,3/9/20
845,UAE,59,0.0,12.0,3/9/20
844,Iceland,60,0.0,1.0,3/9/20
843,Kuwait,65,0.0,1.0,3/9/20
842,Iraq,65,6.0,1.0,3/9/20
841,Canada,70,0.0,8.0,3/9/20
840,Greece,84,0.0,0.0,3/9/20
839,Denmark,90,0.0,1.0,3/9/20
838,Australia,93,3.0,22.0,3/9/20
837,Bahrain,109,0.0,14.0,3/9/20
836,Hong Kong,115,3.0,59.0,3/9/20
835,Malaysia,117,0.0,24.0,3/9/20
834,Austria,131,0.0,2.0,3/9/20
833,Singapore,160,0.0,93.0,3/9/20
832,Norway,205,0.0,1.0,3/9/20
831,Belgium,239,0.0,1.0,3/9/20
830,Sweden,248,0.0,1.0,3/9/20
829,Netherlands,321,3.0,0.0,3/9/20
828,UK,321,4.0,18.0,3/9/20
827,Switzerland,374,2.0,3.0,3/9/20
826,Japan,530,9.0,101.0,3/9/20
825,USA,617,22.0,15.0,3/9/20
824,Diamond Princess,696,7.0,245.0,3/9/20
823,Spain,1073,28.0,32.0,3/9/20
822,Germany,1176,2.0,18.0,3/9/20
821,France,1209,21.0,12.0,3/9/20
820,Iran,7161,237.0,2394.0,3/9/20
819,Italy,7375,366.0,622.0,3/9/20
818,S. Korea,7478,53.0,166.0,3/9/20
817,China,80739,3120.0,58742.0,3/9/20
816,Turkey,1,0.0,0.0,3/10/20
815,Togo,1,0.0,0.0,3/10/20
814,St. Barth,1,0.0,0.0,3/10/20
813,Panama,1,0.0,0.0,3/10/20
812,Mongolia,1,0.0,0.0,3/10/20
811,Liechtenstein,1,0.0,0.0,3/10/20
810,Jamaica,1,0.0,0.0,3/10/20
809,Vatican City,1,0.0,0.0,3/10/20
808,Gibraltar,1,0.0,1.0,3/10/20
807,DRC,1,0.0,0.0,3/10/20
806,Bhutan,1,0.0,0.0,3/10/20
805,Ukraine,1,0.0,0.0,3/10/20
804,Sri Lanka,1,0.0,1.0,3/10/20
803,Nepal,1,0.0,1.0,3/10/20
802,Monaco,1,0.0,0.0,3/10/20
801,Jordan,1,0.0,0.0,3/10/20
800,Armenia,1,0.0,0.0,3/10/20
799,Andorra,1,0.0,0.0,3/10/20
798,Saint Martin,2,0.0,0.0,3/10/20
797,Paraguay,2,0.0,0.0,3/10/20
796,Faeroe Islands,2,0.0,0.0,3/10/20
795,Cyprus,2,0.0,0.0,3/10/20
794,Channel Islands,2,0.0,0.0,3/10/20
793,Cameroon,2,0.0,0.0,3/10/20
792,Burkina Faso,2,0.0,0.0,3/10/20
791,Nigeria,2,0.0,0.0,3/10/20
790,Moldova,3,0.0,0.0,3/10/20
789,Martinique,3,0.0,0.0,3/10/20
788,Colombia,3,0.0,0.0,3/10/20
787,Bangladesh,3,0.0,0.0,3/10/20
786,Lithuania,3,0.0,0.0,3/10/20
785,Cambodia,3,0.0,1.0,3/10/20
784,Morocco,3,1.0,0.0,3/10/20
783,Senegal,4,0.0,1.0,3/10/20
782,Serbia,5,0.0,0.0,3/10/20
781,Malta,5,0.0,0.0,3/10/20
780,French Guiana,5,0.0,0.0,3/10/20
779,Bosnia and Herzegovina,5,0.0,0.0,3/10/20
778,New Zealand,5,0.0,0.0,3/10/20
777,Dominican Republic,5,0.0,0.0,3/10/20
776,Afghanistan,5,0.0,0.0,3/10/20
775,Maldives,6,0.0,0.0,3/10/20
774,Bulgaria,6,0.0,0.0,3/10/20
773,Brunei,6,0.0,0.0,3/10/20
772,Tunisia,6,0.0,0.0,3/10/20
771,South Africa,7,0.0,0.0,3/10/20
770,Slovakia,7,0.0,0.0,3/10/20
769,Mexico,7,0.0,4.0,3/10/20
768,North Macedonia,7,0.0,0.0,3/10/20
767,Luxembourg,7,0.0,0.0,3/10/20
766,Latvia,8,0.0,1.0,3/10/20
765,Belarus,9,0.0,3.0,3/10/20
764,Albania,10,0.0,0.0,3/10/20
763,Macao,10,0.0,10.0,3/10/20
762,Peru,11,0.0,0.0,3/10/20
761,Azerbaijan,11,0.0,0.0,3/10/20
760,Hungary,12,0.0,0.0,3/10/20
759,Costa Rica,13,0.0,0.0,3/10/20
758,Estonia,13,0.0,0.0,3/10/20
757,Ecuador,15,0.0,0.0,3/10/20
756,Croatia,15,0.0,0.0,3/10/20
755,Chile,17,0.0,0.0,3/10/20
754,Argentina,17,1.0,0.0,3/10/20
753,Oman,18,0.0,9.0,3/10/20
752,Pakistan,19,0.0,2.0,3/10/20
751,Saudi Arabia,20,0.0,1.0,3/10/20
750,Russia,20,0.0,3.0,3/10/20
749,Algeria,20,0.0,0.0,3/10/20
748,Poland,22,0.0,0.0,3/10/20
747,Georgia,23,0.0,0.0,3/10/20
746,Qatar,24,0.0,0.0,3/10/20
745,Indonesia,27,0.0,2.0,3/10/20
744,Palestine,29,0.0,0.0,3/10/20
743,Romania,29,0.0,5.0,3/10/20
742,Philippines,33,1.0,2.0,3/10/20
741,Slovenia,34,0.0,0.0,3/10/20
740,Vietnam,34,0.0,16.0,3/10/20
739,Ireland,34,0.0,0.0,3/10/20
738,Brazil,34,0.0,0.0,3/10/20
737,Finland,40,0.0,1.0,3/10/20
736,Portugal,41,0.0,0.0,3/10/20
735,Taiwan,47,1.0,17.0,3/10/20
734,Lebanon,52,1.0,1.0,3/10/20
733,Thailand,53,1.0,33.0,3/10/20
732,Egypt,59,1.0,1.0,3/10/20
731,Czechia,61,0.0,0.0,3/10/20
730,India,62,0.0,4.0,3/10/20
729,San Marino,62,2.0,0.0,3/10/20
728,Kuwait,69,0.0,1.0,3/10/20
727,Iraq,71,7.0,15.0,3/10/20
726,UAE,74,0.0,12.0,3/10/20
725,Israel,75,0.0,4.0,3/10/20
724,Iceland,81,0.0,1.0,3/10/20
723,Canada,87,1.0,8.0,3/10/20
722,Greece,89,0.0,0.0,3/10/20
721,Bahrain,110,0.0,30.0,3/10/20
720,Australia,116,3.0,22.0,3/10/20
719,Hong Kong,121,3.0,59.0,3/10/20
718,Malaysia,129,0.0,87.0,3/10/20
717,Singapore,166,0.0,93.0,3/10/20
716,Austria,182,0.0,4.0,3/10/20
715,Denmark,262,0.0,1.0,3/10/20
714,Belgium,267,0.0,1.0,3/10/20
713,Sweden,355,0.0,1.0,3/10/20
712,Netherlands,382,4.0,0.0,3/10/20
711,UK,383,6.0,18.0,3/10/20
710,Norway,400,0.0,1.0,3/10/20
709,Switzerland,497,3.0,3.0,3/10/20
708,Japan,587,10.0,102.0,3/10/20
707,Diamond Princess,696,7.0,245.0,3/10/20
706,USA,974,30.0,15.0,3/10/20
705,Germany,1565,2.0,18.0,3/10/20
704,Spain,1695,35.0,135.0,3/10/20
703,France,1784,33.0,12.0,3/10/20
702,S. Korea,7513,58.0,247.0,3/10/20
701,Iran,8042,291.0,2731.0,3/10/20
700,Italy,10149,631.0,1004.0,3/10/20
699,China,80761,3136.0,60120.0,3/10/20
698,Turkey,1,0.0,0.0,3/11/20
697,Togo,1,0.0,0.0,3/11/20
696,St. Barth,1,0.0,0.0,3/11/20
695,Réunion,1,0.0,0.0,3/11/20
694,Mongolia,1,0.0,0.0,3/11/20
693,Liechtenstein,1,0.0,0.0,3/11/20
692,Vatican City,1,0.0,0.0,3/11/20
691,Gibraltar,1,0.0,1.0,3/11/20
690,French Polynesia,1,0.0,0.0,3/11/20
689,DRC,1,0.0,0.0,3/11/20
688,Ivory Coast,1,0.0,0.0,3/11/20
687,Bhutan,1,0.0,0.0,3/11/20
686,Ukraine,1,0.0,0.0,3/11/20
685,Nepal,1,0.0,1.0,3/11/20
684,Monaco,1,0.0,0.0,3/11/20
683,Jordan,1,0.0,0.0,3/11/20
682,Armenia,1,0.0,0.0,3/11/20
681,Andorra,1,0.0,0.0,3/11/20
680,Saint Martin,2,0.0,0.0,3/11/20
679,Jamaica,2,0.0,0.0,3/11/20
678,Honduras,2,0.0,0.0,3/11/20
677,Faeroe Islands,2,0.0,0.0,3/11/20
676,Channel Islands,2,0.0,0.0,3/11/20
675,Cameroon,2,0.0,0.0,3/11/20
674,Burkina Faso,2,0.0,0.0,3/11/20
673,Bolivia,2,0.0,0.0,3/11/20
672,Sri Lanka,2,0.0,1.0,3/11/20
671,Nigeria,2,0.0,0.0,3/11/20
670,Moldova,3,0.0,0.0,3/11/20
669,Martinique,3,0.0,0.0,3/11/20
668,Cuba,3,0.0,0.0,3/11/20
667,Bangladesh,3,0.0,0.0,3/11/20
666,Lithuania,3,0.0,0.0,3/11/20
665,Cambodia,3,0.0,1.0,3/11/20
664,Senegal,4,0.0,1.0,3/11/20
663,Paraguay,5,0.0,0.0,3/11/20
662,French Guiana,5,0.0,0.0,3/11/20
661,New Zealand,5,0.0,0.0,3/11/20
660,Dominican Republic,5,0.0,0.0,3/11/20
659,Malta,6,0.0,0.0,3/11/20
658,Cyprus,6,0.0,0.0,3/11/20
657,Morocco,6,1.0,0.0,3/11/20
656,Bosnia and Herzegovina,7,0.0,0.0,3/11/20
655,Tunisia,7,0.0,0.0,3/11/20
654,North Macedonia,7,0.0,0.0,3/11/20
653,Luxembourg,7,0.0,0.0,3/11/20
652,Afghanistan,7,0.0,0.0,3/11/20
651,Bulgaria,7,1.0,0.0,3/11/20
650,Maldives,8,0.0,0.0,3/11/20
649,Panama,8,1.0,0.0,3/11/20
648,Colombia,9,0.0,0.0,3/11/20
647,Belarus,9,0.0,3.0,3/11/20
646,Slovakia,10,0.0,0.0,3/11/20
645,Latvia,10,0.0,1.0,3/11/20
644,Macao,10,0.0,10.0,3/11/20
643,Brunei,11,0.0,0.0,3/11/20
642,Azerbaijan,11,0.0,3.0,3/11/20
641,Serbia,12,0.0,0.0,3/11/20
640,Mexico,12,0.0,4.0,3/11/20
639,South Africa,13,0.0,0.0,3/11/20
638,Hungary,13,0.0,0.0,3/11/20
637,Albania,15,1.0,0.0,3/11/20
636,Estonia,16,0.0,0.0,3/11/20
635,Peru,17,0.0,0.0,3/11/20
634,Ecuador,17,0.0,0.0,3/11/20
633,Oman,18,0.0,9.0,3/11/20
632,Pakistan,19,0.0,2.0,3/11/20
631,Croatia,19,0.0,0.0,3/11/20
630,Argentina,19,1.0,0.0,3/11/20
629,Russia,20,0.0,3.0,3/11/20
628,Algeria,20,0.0,0.0,3/11/20
627,Costa Rica,22,0.0,0.0,3/11/20
626,Chile,23,0.0,0.0,3/11/20
625,Georgia,24,0.0,0.0,3/11/20
624,Palestine,30,0.0,0.0,3/11/20
623,Poland,31,0.0,0.0,3/11/20
622,Indonesia,34,1.0,2.0,3/11/20
621,Vietnam,38,0.0,16.0,3/11/20
620,Ireland,43,1.0,0.0,3/11/20
619,Saudi Arabia,45,0.0,1.0,3/11/20
618,Romania,47,0.0,6.0,3/11/20
617,Taiwan,48,1.0,17.0,3/11/20
616,Philippines,49,2.0,2.0,3/11/20
615,Brazil,52,0.0,0.0,3/11/20
614,Slovenia,57,0.0,0.0,3/11/20
613,Portugal,59,0.0,0.0,3/11/20
612,Finland,59,0.0,1.0,3/11/20
611,Thailand,59,1.0,34.0,3/11/20
610,Egypt,60,1.0,27.0,3/11/20
609,Lebanon,61,2.0,1.0,3/11/20
608,India,62,0.0,4.0,3/11/20
607,San Marino,62,2.0,0.0,3/11/20
606,Iraq,71,7.0,15.0,3/11/20
605,Kuwait,72,0.0,2.0,3/11/20
604,UAE,74,0.0,17.0,3/11/20
603,Iceland,85,0.0,1.0,3/11/20
602,Czechia,94,0.0,0.0,3/11/20
601,Israel,97,0.0,4.0,3/11/20
600,Greece,99,0.0,0.0,3/11/20
599,Canada,109,1.0,9.0,3/11/20
598,Hong Kong,126,3.0,60.0,3/11/20
597,Australia,139,3.0,24.0,3/11/20
596,Malaysia,149,0.0,26.0,3/11/20
595,Singapore,178,0.0,96.0,3/11/20
594,Bahrain,195,0.0,35.0,3/11/20
593,Austria,246,0.0,4.0,3/11/20
592,Qatar,262,0.0,0.0,3/11/20
591,Belgium,314,3.0,1.0,3/11/20
590,UK,456,8.0,18.0,3/11/20
589,Sweden,500,1.0,1.0,3/11/20
588,Netherlands,503,5.0,0.0,3/11/20
587,Denmark,514,0.0,1.0,3/11/20
586,Norway,629,0.0,1.0,3/11/20
585,Japan,639,15.0,118.0,3/11/20
584,Switzerland,652,4.0,4.0,3/11/20
583,Diamond Princess,696,7.0,325.0,3/11/20
582,USA,1322,38.0,15.0,3/11/20
581,Germany,1966,3.0,25.0,3/11/20
580,Spain,2277,55.0,183.0,3/11/20
579,France,2281,48.0,12.0,3/11/20
578,S. Korea,7869,66.0,333.0,3/11/20
577,Iran,9000,354.0,2959.0,3/11/20
576,Italy,12462,827.0,1045.0,3/11/20
575,China,80796,3169.0,62801.0,3/11/20
574,Turkey,1,0.0,0.0,3/12/20
573,Togo,1,0.0,0.0,3/12/20
572,St. Vincent Grenadines,1,0.0,0.0,3/12/20
571,St. Barth,1,0.0,0.0,3/12/20
570,Réunion,1,0.0,0.0,3/12/20
569,Mongolia,1,0.0,0.0,3/12/20
568,Vatican City,1,0.0,0.0,3/12/20
567,Gibraltar,1,0.0,1.0,3/12/20
566,French Polynesia,1,0.0,0.0,3/12/20
565,DRC,1,0.0,0.0,3/12/20
564,Ivory Coast,1,0.0,0.0,3/12/20
563,Bhutan,1,0.0,0.0,3/12/20
562,Ukraine,1,0.0,0.0,3/12/20
561,Nepal,1,0.0,1.0,3/12/20
560,Monaco,1,0.0,0.0,3/12/20
559,Jordan,1,0.0,0.0,3/12/20
558,Andorra,1,0.0,0.0,3/12/20
557,Guyana,1,1.0,0.0,3/12/20
556,Saint Martin,2,0.0,0.0,3/12/20
555,Jamaica,2,0.0,0.0,3/12/20
554,Honduras,2,0.0,0.0,3/12/20
553,Faeroe Islands,2,0.0,0.0,3/12/20
552,Cameroon,2,0.0,0.0,3/12/20
551,Burkina Faso,2,0.0,0.0,3/12/20
550,Nigeria,2,0.0,0.0,3/12/20
549,Martinique,3,0.0,0.0,3/12/20
548,Cuba,3,0.0,0.0,3/12/20
547,Channel Islands,3,0.0,0.0,3/12/20
546,Bolivia,3,0.0,0.0,3/12/20
545,Bangladesh,3,0.0,0.0,3/12/20
544,Sri Lanka,3,0.0,1.0,3/12/20
543,Lithuania,3,0.0,0.0,3/12/20
542,Liechtenstein,4,0.0,0.0,3/12/20
541,Paraguay,5,0.0,0.0,3/12/20
540,Senegal,5,0.0,1.0,3/12/20
539,New Zealand,5,0.0,0.0,3/12/20
538,Dominican Republic,5,0.0,0.0,3/12/20
537,Cambodia,5,0.0,1.0,3/12/20
536,Moldova,6,0.0,0.0,3/12/20
535,French Guiana,6,0.0,0.0,3/12/20
534,Armenia,6,0.0,0.0,3/12/20
533,Morocco,6,1.0,0.0,3/12/20
532,Afghanistan,7,0.0,0.0,3/12/20
531,Maldives,8,0.0,0.0,3/12/20
530,Malta,9,0.0,0.0,3/12/20
529,Colombia,9,0.0,0.0,3/12/20
528,North Macedonia,9,0.0,1.0,3/12/20
527,Cyprus,10,0.0,0.0,3/12/20
526,Macao,10,0.0,10.0,3/12/20
525,Bosnia and Herzegovina,11,0.0,0.0,3/12/20
524,Mexico,12,0.0,4.0,3/12/20
523,Tunisia,13,0.0,0.0,3/12/20
522,Panama,14,1.0,0.0,3/12/20
521,Azerbaijan,15,1.0,3.0,3/12/20
520,Hungary,16,0.0,0.0,3/12/20
519,Latvia,16,0.0,1.0,3/12/20
518,South Africa,17,0.0,0.0,3/12/20
517,Ecuador,17,0.0,0.0,3/12/20
516,Oman,18,0.0,9.0,3/12/20
515,Estonia,19,0.0,0.0,3/12/20
514,Slovakia,21,0.0,0.0,3/12/20
513,Pakistan,21,0.0,2.0,3/12/20
512,Belarus,21,0.0,3.0,3/12/20
511,Peru,22,0.0,0.0,3/12/20
510,Costa Rica,22,0.0,0.0,3/12/20
509,Bulgaria,23,1.0,0.0,3/12/20
508,Albania,23,1.0,0.0,3/12/20
507,Serbia,24,0.0,0.0,3/12/20
506,Algeria,24,1.0,8.0,3/12/20
505,Brunei,25,0.0,0.0,3/12/20
504,Georgia,25,0.0,0.0,3/12/20
503,Luxembourg,26,0.0,0.0,3/12/20
502,Croatia,27,0.0,1.0,3/12/20
501,Argentina,30,1.0,0.0,3/12/20
500,Palestine,31,0.0,0.0,3/12/20
499,Chile,33,0.0,0.0,3/12/20
498,Russia,34,0.0,3.0,3/12/20
497,Indonesia,34,1.0,3.0,3/12/20
496,Vietnam,39,0.0,16.0,3/12/20
495,Saudi Arabia,45,0.0,1.0,3/12/20
494,Taiwan,49,1.0,20.0,3/12/20
493,Poland,51,1.0,0.0,3/12/20
492,Philippines,52,2.0,2.0,3/12/20
491,Romania,59,0.0,6.0,3/12/20
490,Egypt,67,1.0,27.0,3/12/20
489,Lebanon,68,3.0,1.0,3/12/20
488,Brazil,69,0.0,0.0,3/12/20
487,Thailand,70,1.0,35.0,3/12/20
486,Ireland,70,1.0,0.0,3/12/20
485,San Marino,72,5.0,0.0,3/12/20
484,India,74,1.0,4.0,3/12/20
483,Portugal,78,0.0,1.0,3/12/20
482,Kuwait,80,0.0,5.0,3/12/20
481,Iraq,83,8.0,24.0,3/12/20
480,UAE,85,0.0,20.0,3/12/20
479,Slovenia,96,0.0,0.0,3/12/20
478,Israel,109,0.0,4.0,3/12/20
477,Iceland,109,0.0,0.0,3/12/20
476,Finland,109,0.0,1.0,3/12/20
475,Czechia,113,0.0,0.0,3/12/20
474,Greece,117,1.0,0.0,3/12/20
473,Canada,122,1.0,9.0,3/12/20
472,Hong Kong,130,3.0,77.0,3/12/20
471,Australia,156,3.0,26.0,3/12/20
470,Malaysia,158,0.0,26.0,3/12/20
469,Singapore,187,0.0,96.0,3/12/20
468,Bahrain,197,0.0,35.0,3/12/20
467,Qatar,262,0.0,0.0,3/12/20
466,Austria,361,1.0,4.0,3/12/20
465,Belgium,399,3.0,1.0,3/12/20
464,UK,590,10.0,18.0,3/12/20
463,Netherlands,614,5.0,2.0,3/12/20
462,Denmark,674,0.0,1.0,3/12/20
461,Sweden,683,1.0,1.0,3/12/20
460,Japan,691,19.0,118.0,3/12/20
459,Diamond Princess,696,7.0,325.0,3/12/20
458,Norway,782,1.0,1.0,3/12/20
457,Switzerland,868,7.0,4.0,3/12/20
456,USA,1573,40.0,15.0,3/12/20
455,Germany,2745,6.0,25.0,3/12/20
454,France,2876,61.0,12.0,3/12/20
453,Spain,3126,86.0,189.0,3/12/20
452,S. Korea,7869,66.0,333.0,3/12/20
451,Iran,10075,429.0,3276.0,3/12/20
450,Italy,15113,1016.0,1258.0,3/12/20
449,China,80796,3169.0,62826.0,3/12/20
448,Trinidad and Tobago,1,0.0,0.0,3/13/20
447,Togo,1,0.0,0.0,3/13/20
446,St. Vincent Grenadines,1,0.0,0.0,3/13/20
445,St. Barth,1,0.0,0.0,3/13/20
444,Mongolia,1,0.0,0.0,3/13/20
443,Kenya,1,0.0,0.0,3/13/20
442,Vatican City,1,0.0,0.0,3/13/20
441,Guinea,1,0.0,0.0,3/13/20
440,Guadeloupe,1,0.0,0.0,3/13/20
439,Gibraltar,1,0.0,1.0,3/13/20
438,Gabon,1,0.0,0.0,3/13/20
437,Ethiopia,1,0.0,0.0,3/13/20
436,Ivory Coast,1,0.0,0.0,3/13/20
435,Cayman Islands,1,0.0,0.0,3/13/20
434,Bhutan,1,0.0,0.0,3/13/20
433,Antigua and Barbuda,1,0.0,0.0,3/13/20
432,Nepal,1,0.0,1.0,3/13/20
431,Jordan,1,0.0,1.0,3/13/20
430,Andorra,1,0.0,0.0,3/13/20
429,Sudan,1,1.0,0.0,3/13/20
428,Guyana,1,1.0,0.0,3/13/20
427,Venezuela,2,0.0,0.0,3/13/20
426,Saint Martin,2,0.0,0.0,3/13/20
425,Honduras,2,0.0,0.0,3/13/20
424,Ghana,2,0.0,0.0,3/13/20
423,DRC,2,0.0,0.0,3/13/20
422,Cameroon,2,0.0,0.0,3/13/20
421,Burkina Faso,2,0.0,0.0,3/13/20
420,Nigeria,2,0.0,0.0,3/13/20
419,Monaco,2,0.0,0.0,3/13/20
418,Martinique,3,0.0,0.0,3/13/20
417,French Polynesia,3,0.0,0.0,3/13/20
416,Faeroe Islands,3,0.0,0.0,3/13/20
415,Channel Islands,3,0.0,0.0,3/13/20
414,Bolivia,3,0.0,0.0,3/13/20
413,Bangladesh,3,0.0,1.0,3/13/20
412,Ukraine,3,1.0,0.0,3/13/20
411,Liechtenstein,4,0.0,0.0,3/13/20
410,Kazakhstan,4,0.0,0.0,3/13/20
409,Cuba,4,0.0,0.0,3/13/20
408,Turkey,5,0.0,0.0,3/13/20
407,Réunion,5,0.0,0.0,3/13/20
406,New Zealand,5,0.0,0.0,3/13/20
405,Dominican Republic,5,0.0,0.0,3/13/20
404,Paraguay,6,0.0,0.0,3/13/20
403,Moldova,6,0.0,0.0,3/13/20
402,French Guiana,6,0.0,0.0,3/13/20
401,Sri Lanka,6,0.0,1.0,3/13/20
400,Lithuania,6,0.0,0.0,3/13/20
399,Cambodia,7,0.0,1.0,3/13/20
398,Afghanistan,7,0.0,0.0,3/13/20
397,Morocco,7,1.0,1.0,3/13/20
396,Jamaica,8,0.0,0.0,3/13/20
395,Armenia,8,0.0,0.0,3/13/20
394,Maldives,9,0.0,0.0,3/13/20
393,Senegal,10,0.0,2.0,3/13/20
392,Macao,10,0.0,10.0,3/13/20
391,Malta,12,0.0,1.0,3/13/20
390,Mexico,12,0.0,4.0,3/13/20
389,Colombia,13,0.0,0.0,3/13/20
388,Cyprus,14,0.0,0.0,3/13/20
387,North Macedonia,14,0.0,1.0,3/13/20
386,Azerbaijan,15,1.0,3.0,3/13/20
385,Tunisia,16,0.0,0.0,3/13/20
384,Latvia,17,0.0,1.0,3/13/20
383,Bosnia and Herzegovina,18,0.0,0.0,3/13/20
382,Hungary,19,0.0,0.0,3/13/20
381,Oman,19,0.0,9.0,3/13/20
380,Ecuador,19,0.0,0.0,3/13/20
379,Costa Rica,23,0.0,0.0,3/13/20
378,Bulgaria,23,1.0,0.0,3/13/20
377,South Africa,24,0.0,0.0,3/13/20
376,Georgia,25,0.0,0.0,3/13/20
375,Algeria,26,2.0,10.0,3/13/20
374,Belarus,27,0.0,3.0,3/13/20
373,Panama,27,1.0,0.0,3/13/20
372,Peru,28,0.0,0.0,3/13/20
371,Pakistan,28,0.0,2.0,3/13/20
370,Argentina,31,2.0,0.0,3/13/20
369,Slovakia,32,0.0,0.0,3/13/20
368,Croatia,32,0.0,1.0,3/13/20
367,Albania,33,1.0,0.0,3/13/20
366,Luxembourg,34,0.0,0.0,3/13/20
365,Palestine,35,0.0,0.0,3/13/20
364,Serbia,35,0.0,0.0,3/13/20
363,Brunei,37,0.0,0.0,3/13/20
362,Chile,43,0.0,0.0,3/13/20
361,Vietnam,44,0.0,16.0,3/13/20
360,Russia,45,0.0,8.0,3/13/20
359,Taiwan,50,1.0,20.0,3/13/20
358,Philippines,64,5.0,2.0,3/13/20
357,Poland,68,2.0,0.0,3/13/20
356,Indonesia,69,4.0,5.0,3/13/20
355,Thailand,75,1.0,35.0,3/13/20
354,Lebanon,77,3.0,1.0,3/13/20
353,Estonia,79,0.0,0.0,3/13/20
352,Egypt,80,2.0,27.0,3/13/20
351,San Marino,80,5.0,2.0,3/13/20
350,India,82,2.0,10.0,3/13/20
349,UAE,85,0.0,20.0,3/13/20
348,Saudi Arabia,86,0.0,1.0,3/13/20
347,Romania,89,0.0,7.0,3/13/20
346,Ireland,90,1.0,0.0,3/13/20
345,Kuwait,100,0.0,5.0,3/13/20
344,Iraq,101,9.0,24.0,3/13/20
343,Portugal,112,0.0,1.0,3/13/20
342,Israel,126,0.0,4.0,3/13/20
341,Hong Kong,132,4.0,77.0,3/13/20
340,Iceland,134,0.0,0.0,3/13/20
339,Slovenia,141,0.0,0.0,3/13/20
338,Czechia,141,0.0,0.0,3/13/20
337,Brazil,151,0.0,0.0,3/13/20
336,Finland,155,0.0,1.0,3/13/20
335,Canada,179,1.0,11.0,3/13/20
334,Greece,190,1.0,2.0,3/13/20
333,Malaysia,197,0.0,32.0,3/13/20
332,Australia,199,3.0,26.0,3/13/20
331,Singapore,200,0.0,97.0,3/13/20
330,Bahrain,210,0.0,44.0,3/13/20
329,Qatar,320,0.0,0.0,3/13/20
328,Austria,504,1.0,6.0,3/13/20
327,Belgium,559,3.0,1.0,3/13/20
326,Diamond Princess,696,7.0,325.0,3/13/20
325,Japan,701,19.0,118.0,3/13/20
324,UK,798,11.0,18.0,3/13/20
323,Denmark,801,0.0,1.0,3/13/20
322,Netherlands,804,10.0,2.0,3/13/20
321,Sweden,814,1.0,1.0,3/13/20
320,Norway,996,1.0,1.0,3/13/20
319,Switzerland,1139,11.0,4.0,3/13/20
318,USA,2269,48.0,31.0,3/13/20
317,France,3661,79.0,12.0,3/13/20
316,Germany,3675,8.0,46.0,3/13/20
315,Spain,5232,133.0,193.0,3/13/20
314,S. Korea,7979,71.0,510.0,3/13/20
313,Iran,11364,514.0,3529.0,3/13/20
312,Italy,17660,1266.0,1439.0,3/13/20
311,China,80815,3177.0,64152.0,3/13/20
310,U.S. Virgin Islands,1,0.0,0.0,3/14/20
309,Togo,1,0.0,0.0,3/14/20
308,Eswatini,1,0.0,0.0,3/14/20
307,Suriname,1,0.0,0.0,3/14/20
306,St. Vincent Grenadines,1,0.0,0.0,3/14/20
305,Saint Lucia,1,0.0,0.0,3/14/20
